datetime,timestamp_text,O3 [ug/m3],NO2 [ug/m3],PM10 [ug/m3],PM2.5 [ug/m3],CPC [1/cm3],EC [ug/m3],PREC [mm],RAD [W/m2],SO2 [ug/m3],NOX [ug/m3 eq. NO2],TEMP [C]
2018-06-01T00:00:00+00:00,01.06.2018 01:00,49.7,9.6,8.4,5.1,6298.7,0.1,0.0,0.0,0.4,10.1,14.3
2018-06-01T01:00:00+00:00,01.06.2018 02:00,54.4,6.9,8.8,5.4,6327.7,0.1,0.0,0.0,0.5,7.3,13.8
2018-06-01T06:00:00+00:00,01.06.2018 07:00,30.2,27.8,13.0,8.6,14595.9,0.4,0.0,234.8,3.8,39.0,14.7
2018-06-01T08:00:00+00:00,01.06.2018 09:00,56.3,19.4,11.0,7.2,11325.9,0.3,0.0,584.5,0.9,28.4,18.2
2018-06-01T09:00:00+00:00,01.06.2018 10:00,76.7,8.2,9.6,6.8,6169.2,0.2,0.0,751.0,0.7,11.0,19.9
2018-06-01T11:00:00+00:00,01.06.2018 12:00,92.8,3.0,7.9,5.2,4136.3,0.1,0.0,334.0,0.4,3.7,20.7
2018-06-01T15:00:00+00:00,01.06.2018 16:00,102.0,2.8,5.6,3.8,5533.1,0.1,0.0,601.0,0.3,3.6,23.1
2018-06-01T17:00:00+00:00,01.06.2018 18:00,95.7,3.5,5.5,3.7,4360.9,0.1,0.0,323.5,0.3,4.1,22.1
2018-06-01T18:00:00+00:00,01.06.2018 19:00,91.1,3.1,4.1,3.1,4725.7,0.1,0.0,220.2,0.3,3.7,20.8
2018-06-01T20:00:00+00:00,01.06.2018 21:00,81.6,3.2,3.4,3.0,3057.9,0.1,0.0,1.8,0.3,3.5,17.9
2018-06-01T21:00:00+00:00,01.06.2018 22:00,63.6,5.1,4.9,3.7,5435.1,0.2,0.0,0.0,0.3,5.6,16.5
2018-06-02T03:00:00+00:00,02.06.2018 04:00,36.6,5.8,8.2,4.5,6884.7,0.1,0.0,0.0,0.4,6.6,13.4
2018-06-02T10:00:00+00:00,02.06.2018 11:00,85.2,5.2,6.3,4.1,18025.0,0.1,0.0,866.3,0.9,6.8,21.5
2018-06-02T13:00:00+00:00,02.06.2018 14:00,98.8,3.4,7.1,4.2,7788.0,0.1,0.0,911.3,0.4,4.2,24.1
2018-06-02T18:00:00+00:00,02.06.2018 19:00,112.3,8.3,8.9,5.3,8024.0,0.2,0.0,209.3,0.4,9.2,23.9
2018-06-03T00:00:00+00:00,03.06.2018 01:00,46.3,12.2,11.0,8.1,8688.7,0.3,0.0,0.0,0.5,13.1,15.7
2018-06-03T01:00:00+00:00,03.06.2018 02:00,38.9,11.7,11.9,8.4,6307.8,0.2,0.0,0.0,0.4,12.5,15.1
2018-06-03T04:00:00+00:00,03.06.2018 05:00,23.0,10.4,13.9,9.1,5455.0,0.2,0.0,5.8,0.4,11.6,13.4
2018-06-03T05:00:00+00:00,03.06.2018 06:00,24.3,11.6,13.6,9.5,5742.8,0.2,0.0,94.8,0.5,13.9,14.5
2018-06-03T09:00:00+00:00,03.06.2018 10:00,64.1,11.3,12.6,10.7,6897.9,0.3,0.0,514.5,0.9,14.7,20.5
2018-06-03T10:00:00+00:00,03.06.2018 11:00,73.6,12.6,14.4,11.3,15268.3,0.3,0.0,610.8,1.0,16.0,21.6
2018-06-03T15:00:00+00:00,03.06.2018 16:00,119.2,5.2,11.6,8.7,7020.5,0.2,0.0,690.2,0.7,6.1,26.4
2018-06-03T23:00:00+00:00,04.06.2018 00:00,89.2,9.1,13.4,9.9,7180.7,0.2,1.0,0.0,0.7,9.8,19.8
2018-06-04T02:00:00+00:00,04.06.2018 03:00,77.2,2.5,4.7,4.0,1779.4,0.1,0.0,0.0,0.3,3.0,17.2
2018-06-04T04:00:00+00:00,04.06.2018 05:00,67.9,2.6,6.1,4.1,1919.8,0.1,0.0,4.2,0.3,3.2,16.4
2018-06-04T05:00:00+00:00,04.06.2018 06:00,63.0,4.3,6.7,4.3,2858.5,0.1,0.0,80.0,0.4,4.9,16.7
2018-06-04T09:00:00+00:00,04.06.2018 10:00,80.2,15.2,11.9,7.4,11255.0,0.3,0.0,618.8,0.8,19.3,21.1
2018-06-04T10:00:00+00:00,04.06.2018 11:00,90.8,12.8,13.1,9.0,16468.8,0.3,0.0,802.2,0.9,15.9,22.4
2018-06-04T14:00:00+00:00,04.06.2018 15:00,144.3,9.9,15.2,12.5,10226.1,0.3,0.0,641.3,0.8,11.0,25.5
2018-06-04T17:00:00+00:00,04.06.2018 18:00,144.7,12.5,16.1,12.2,11052.2,0.3,0.0,84.8,0.8,13.3,23.9
2018-06-04T21:00:00+00:00,04.06.2018 22:00,86.1,4.8,9.9,6.8,3583.9,0.1,0.1,0.0,0.3,5.2,17.2
2018-06-05T00:00:00+00:00,05.06.2018 01:00,63.7,8.4,13.1,8.9,5426.6,0.2,0.0,0.0,0.4,9.0,17.1
2018-06-05T02:00:00+00:00,05.06.2018 03:00,48.9,5.5,16.5,10.8,3730.7,0.1,0.0,0.0,0.3,6.2,16.8
2018-06-05T03:00:00+00:00,05.06.2018 04:00,49.9,4.5,15.5,9.6,3834.2,0.1,0.0,0.0,0.3,5.1,16.1
2018-06-05T04:00:00+00:00,05.06.2018 05:00,44.1,4.8,15.1,8.6,4030.2,0.1,0.0,5.8,0.3,5.4,16.0
2018-06-05T11:00:00+00:00,05.06.2018 12:00,110.9,6.2,11.3,8.7,8460.4,0.2,0.0,860.8,0.4,7.4,23.4
2018-06-05T13:00:00+00:00,05.06.2018 14:00,125.0,8.1,10.4,8.0,12789.9,0.2,0.0,683.0,0.5,9.2,25.0
2018-06-05T14:00:00+00:00,05.06.2018 15:00,134.5,8.3,13.2,9.9,15987.1,0.3,0.0,780.3,0.7,9.6,26.2
2018-06-05T17:00:00+00:00,05.06.2018 18:00,132.9,8.1,10.8,9.4,7097.8,0.2,0.0,384.7,0.6,9.1,26.1
2018-06-06T00:00:00+00:00,06.06.2018 01:00,62.2,7.9,18.4,12.9,4297.6,0.2,0.0,0.0,0.4,8.5,18.1
2018-06-06T01:00:00+00:00,06.06.2018 02:00,67.4,7.3,19.0,13.2,4011.0,0.2,0.0,0.0,0.4,8.0,18.5
2018-06-06T02:00:00+00:00,06.06.2018 03:00,69.4,7.4,18.6,13.8,4088.5,0.2,0.0,0.0,0.5,8.1,18.9
2018-06-06T05:00:00+00:00,06.06.2018 06:00,78.7,8.0,7.1,4.7,5838.5,0.2,0.0,63.5,0.4,8.7,18.0
2018-06-06T06:00:00+00:00,06.06.2018 07:00,70.8,8.0,7.4,4.6,5682.4,0.2,0.0,219.8,0.4,9.2,18.9
2018-06-06T08:00:00+00:00,06.06.2018 09:00,89.0,3.4,5.6,4.0,3656.1,0.1,0.0,267.0,0.3,4.2,20.7
2018-06-06T10:00:00+00:00,06.06.2018 11:00,95.8,4.2,9.5,5.8,7594.6,0.2,0.0,719.7,0.5,5.0,22.4
2018-06-06T17:00:00+00:00,06.06.2018 18:00,92.6,4.9,9.7,6.5,4705.5,0.2,0.0,216.5,0.4,5.7,23.4
2018-06-06T19:00:00+00:00,06.06.2018 20:00,80.7,4.4,8.0,5.1,3944.3,0.1,0.0,27.5,0.3,4.8,22.3
2018-06-06T20:00:00+00:00,06.06.2018 21:00,72.0,4.3,6.8,4.8,3889.5,0.1,0.0,0.5,0.3,4.7,21.1
2018-06-06T22:00:00+00:00,06.06.2018 23:00,71.6,3.9,6.6,4.5,3672.0,0.1,1.2,0.0,0.3,4.6,19.8
2018-06-07T11:00:00+00:00,07.06.2018 12:00,71.9,2.1,9.4,6.3,2984.0,0.1,0.0,453.5,0.7,2.9,21.2
2018-06-07T12:00:00+00:00,07.06.2018 13:00,76.4,2.0,9.1,7.1,2879.9,0.2,0.0,577.3,0.6,2.7,21.8
2018-06-07T17:00:00+00:00,07.06.2018 18:00,93.4,8.3,9.7,6.6,9520.4,0.2,0.0,345.5,0.5,9.8,22.8
2018-06-07T23:00:00+00:00,08.06.2018 00:00,53.2,6.6,9.2,6.5,3843.8,0.2,0.0,0.0,0.4,7.3,17.5
2018-06-08T02:00:00+00:00,08.06.2018 03:00,51.1,6.7,9.2,7.3,3865.6,0.2,0.0,0.0,0.5,7.3,18.4
2018-06-08T06:00:00+00:00,08.06.2018 07:00,28.6,20.4,11.7,8.2,13162.1,0.4,0.0,95.2,0.8,24.9,18.4
2018-06-08T07:00:00+00:00,08.06.2018 08:00,38.6,18.8,13.0,8.6,7815.7,0.3,0.0,128.7,0.7,22.8,18.6
2018-06-08T09:00:00+00:00,08.06.2018 10:00,56.8,12.6,16.3,10.7,10276.3,0.3,0.0,505.3,0.6,17.2,20.4
2018-06-08T11:00:00+00:00,08.06.2018 12:00,92.7,9.4,16.2,11.1,11176.8,0.3,0.0,750.5,0.5,11.7,23.3
2018-06-08T21:00:00+00:00,08.06.2018 22:00,95.6,4.0,7.2,5.8,2986.3,0.1,0.0,0.0,0.3,4.4,18.7
2018-06-08T22:00:00+00:00,08.06.2018 23:00,84.5,4.2,6.6,5.0,4201.6,0.2,0.2,0.0,0.4,4.7,18.4
2018-06-08T23:00:00+00:00,09.06.2018 00:00,78.5,3.7,6.8,4.2,3108.1,0.1,0.3,0.0,0.4,4.1,17.8
2018-06-09T03:00:00+00:00,09.06.2018 04:00,52.4,3.4,15.0,6.2,2366.5,0.1,0.0,0.0,0.3,3.9,16.2
2018-06-09T06:00:00+00:00,09.06.2018 07:00,59.2,3.4,6.0,4.7,3044.4,0.1,0.0,233.5,0.4,4.3,18.2
2018-06-09T07:00:00+00:00,09.06.2018 08:00,62.2,8.5,6.4,5.0,9783.1,0.1,0.0,393.8,2.4,11.1,19.8
2018-06-09T12:00:00+00:00,09.06.2018 13:00,109.7,2.8,8.8,8.0,5581.3,0.2,0.0,706.2,0.4,3.3,25.1
2018-06-09T14:00:00+00:00,09.06.2018 15:00,126.2,4.6,11.0,9.3,9214.6,0.2,0.0,529.3,0.5,5.5,26.0
2018-06-09T17:00:00+00:00,09.06.2018 18:00,97.9,6.9,12.2,9.9,7919.2,0.2,0.0,50.2,0.4,7.6,19.5
2018-06-09T18:00:00+00:00,09.06.2018 19:00,79.4,6.5,11.6,9.6,9015.7,0.2,0.0,36.7,0.4,7.2,19.9
2018-06-09T22:00:00+00:00,09.06.2018 23:00,36.4,9.7,18.9,12.8,9140.4,0.4,0.0,0.0,0.4,10.3,18.6
2018-06-10T00:00:00+00:00,10.06.2018 01:00,36.6,5.3,17.3,10.9,4421.5,0.3,0.0,0.0,0.4,5.9,17.8
2018-06-10T04:00:00+00:00,10.06.2018 05:00,40.2,8.1,18.1,15.6,3668.2,0.2,0.0,6.0,0.6,8.9,16.9
2018-06-10T05:00:00+00:00,10.06.2018 06:00,39.7,5.1,15.2,12.6,2911.8,0.2,0.0,42.8,0.4,6.4,17.1
2018-06-10T06:00:00+00:00,10.06.2018 07:00,38.9,8.5,19.5,17.8,3473.7,0.2,0.0,91.8,0.5,10.4,17.3
2018-06-10T10:00:00+00:00,10.06.2018 11:00,83.1,2.6,10.2,8.9,4663.4,0.2,0.0,786.7,0.9,3.4,24.5
2018-06-10T11:00:00+00:00,10.06.2018 12:00,100.2,2.7,9.3,8.4,6586.1,0.2,0.0,776.7,0.9,3.3,25.7
2018-06-10T12:00:00+00:00,10.06.2018 13:00,90.1,2.3,12.4,8.8,4663.6,0.2,0.4,411.7,0.6,2.7,24.6
2018-06-10T13:00:00+00:00,10.06.2018 14:00,73.4,4.1,9.3,7.5,4176.6,0.1,0.7,322.2,0.5,5.2,22.7
2018-06-10T14:00:00+00:00,10.06.2018 15:00,77.5,2.3,9.1,8.2,5154.2,0.2,0.0,363.5,0.5,2.9,24.3
2018-06-10T18:00:00+00:00,10.06.2018 19:00,83.4,2.8,8.5,7.8,5378.6,0.2,0.0,217.8,0.5,3.3,26.0
2018-06-10T20:00:00+00:00,10.06.2018 21:00,55.6,11.5,11.3,9.3,12195.9,0.3,0.0,2.3,1.1,12.2,22.1
2018-06-10T22:00:00+00:00,10.06.2018 23:00,47.5,6.2,11.8,8.9,4483.1,0.2,0.0,0.0,0.5,6.8,20.6
2018-06-11T01:00:00+00:00,11.06.2018 02:00,25.9,13.1,15.3,10.4,7255.0,0.3,0.0,0.0,1.5,14.0,19.3
2018-06-11T05:00:00+00:00,11.06.2018 06:00,17.0,22.5,16.8,10.6,10420.9,0.4,0.0,51.8,1.9,26.5,18.6
2018-06-11T07:00:00+00:00,11.06.2018 08:00,10.2,34.8,21.1,11.7,17202.1,0.8,0.0,125.8,3.1,64.4,19.6
2018-06-11T08:00:00+00:00,11.06.2018 09:00,14.6,31.9,22.1,11.9,16642.9,0.7,0.0,119.2,3.8,50.3,20.2
2018-06-11T10:00:00+00:00,11.06.2018 11:00,30.6,25.0,22.4,11.9,11833.4,0.7,0.0,375.8,1.7,40.7,22.2
2018-06-11T14:00:00+00:00,11.06.2018 15:00,78.7,2.5,9.1,5.1,2449.3,0.1,1.9,106.7,0.4,2.9,17.9
2018-06-11T16:00:00+00:00,11.06.2018 17:00,76.0,7.6,7.7,4.7,6851.6,0.1,0.0,571.7,0.5,10.2,19.9
2018-06-12T00:00:00+00:00,12.06.2018 01:00,26.5,9.6,14.5,6.6,7747.1,0.2,1.3,0.0,0.5,10.3,17.8
2018-06-12T04:00:00+00:00,12.06.2018 05:00,26.2,7.5,13.3,7.2,4433.6,0.1,0.0,3.3,0.5,8.1,17.1
2018-06-12T07:00:00+00:00,12.06.2018 08:00,51.9,7.7,6.9,3.5,5420.3,0.1,0.0,123.5,0.4,9.2,17.6
2018-06-12T17:00:00+00:00,12.06.2018 18:00,72.7,8.7,5.3,4.4,19276.6,0.2,0.0,153.3,0.5,9.9,21.3
2018-06-12T18:00:00+00:00,12.06.2018 19:00,74.0,8.1,4.8,2.9,12207.7,0.2,0.0,116.7,0.5,8.8,21.1
2018-06-12T20:00:00+00:00,12.06.2018 21:00,71.3,8.4,4.3,3.0,13687.1,0.2,0.0,2.0,0.7,9.1,19.7
2018-06-13T00:00:00+00:00,13.06.2018 01:00,46.6,11.2,18.9,14.9,5403.1,0.2,0.1,0.0,0.5,11.9,14.7
2018-06-13T04:00:00+00:00,13.06.2018 05:00,48.1,9.6,14.8,11.3,5332.3,0.2,0.0,0.5,0.4,10.3,14.2
2018-06-13T05:00:00+00:00,13.06.2018 06:00,39.5,15.3,17.2,13.0,6824.2,0.2,0.0,6.7,0.4,16.4,14.3
2018-06-13T08:00:00+00:00,13.06.2018 09:00,49.2,13.8,19.3,13.9,6778.9,0.2,0.0,97.3,0.5,15.8,14.8
2018-06-13T09:00:00+00:00,13.06.2018 10:00,50.7,14.5,19.2,13.8,8200.9,0.3,0.0,228.5,0.6,18.0,15.7
2018-06-13T10:00:00+00:00,13.06.2018 11:00;;;24.0,18.0,7031.5,1.3,0.0,139.2;;;15.6
2018-06-13T11:00:00+00:00,13.06.2018 12:00;;;18.1,14.3,5300.0,0.3,0.0,152.8;;;16.1
2018-06-13T12:00:00+00:00,13.06.2018 13:00,61.9,13.5,17.4,13.2,6189.2,0.2,0.0,135.5;;15.1,16.3
2018-06-13T21:00:00+00:00,13.06.2018 22:00,60.4,14.0,8.9,6.7,6790.9,0.3,0.0,0.0,0.3,14.3,13.8
2018-06-14T00:00:00+00:00,14.06.2018 01:00,26.0,8.6,10.0,7.4,7634.1,0.2,0.0,0.0,0.3,9.1,11.4
2018-06-14T01:00:00+00:00,14.06.2018 02:00,30.5,8.7,10.3,7.2,6935.5,0.2,0.0,0.0,0.3,9.2,11.8
2018-06-14T02:00:00+00:00,14.06.2018 03:00,31.1,9.6,10.2,7.5,6018.7,0.2,0.0,0.0,0.3,10.2,11.9
2018-06-14T04:00:00+00:00,14.06.2018 05:00,25.9,11.8,10.7,8.1,5147.7,0.2,0.0,6.2,0.3,12.6,10.0
2018-06-14T05:00:00+00:00,14.06.2018 06:00,23.6,12.6,10.8,8.8,6807.1,0.2,0.0,82.5,0.5,15.0,10.2
2018-06-14T09:00:00+00:00,14.06.2018 10:00,56.6,11.9,11.5,8.9,7476.3,0.2,0.0,535.8,0.7,15.8,15.7
2018-06-14T13:00:00+00:00,14.06.2018 14:00,89.6,8.5,9.8,7.2,7291.5,0.2,0.0,730.8,0.5,10.2,19.5
2018-06-14T17:00:00+00:00,14.06.2018 18:00,112.8,6.4,8.4,6.5,10982.5,0.2,0.0,397.0,0.5,7.3,20.7
2018-06-14T21:00:00+00:00,14.06.2018 22:00,60.3,6.8,9.5,8.4,5846.7,0.3,0.0,0.0,0.4,7.4,15.6
2018-06-14T23:00:00+00:00,15.06.2018 00:00,56.8,6.3,10.2,8.4,5660.3,0.3,0.0,0.0,0.4,6.9,14.8
2018-06-15T00:00:00+00:00,15.06.2018 01:00,53.5,4.2,9.8,8.2,3525.0,0.2,0.0,0.0,0.3,4.7,14.1
2018-06-15T02:00:00+00:00,15.06.2018 03:00,45.7,5.9,10.1,8.2,4234.9,0.2,0.0,0.0,0.4,6.6,13.2
2018-06-15T04:00:00+00:00,15.06.2018 05:00,29.7,19.3,11.2,9.2,6956.2,0.4,0.0,4.3,0.5,20.1,12.9
2018-06-15T05:00:00+00:00,15.06.2018 06:00,25.8,11.4,11.3,9.1,6148.4,0.3,0.0,49.3,0.4,13.1,12.5
2018-06-15T08:00:00+00:00,15.06.2018 09:00,48.4,23.1,19.3,13.5,9326.4,0.5,0.0,500.2,0.8,33.1,17.2
2018-06-15T09:00:00+00:00,15.06.2018 10:00,55.7,27.0,22.3,13.9,10758.9,0.5,0.0,487.7,0.7,36.5,18.3
2018-06-15T13:00:00+00:00,15.06.2018 14:00,111.9,8.9,13.8,10.5,6342.3,0.2,0.0,745.8,0.6,10.1,22.2
2018-06-15T15:00:00+00:00,15.06.2018 16:00,123.5,8.5,14.7,10.8,7153.4,0.2,0.0,439.5,0.6,9.7,22.7
2018-06-15T18:00:00+00:00,15.06.2018 19:00,119.1,8.2,12.7,9.8,6257.2,0.3,0.0,220.8,0.6,9.1,22.5
2018-06-15T21:00:00+00:00,15.06.2018 22:00,97.7,14.6,17.0,12.6,14774.8,0.6,0.0,0.0,0.9,15.3,18.6
2018-06-16T02:00:00+00:00,16.06.2018 03:00,54.6,7.4,14.3,11.4,5199.4,0.3,0.0,0.0,0.3,7.9,13.8
2018-06-16T04:00:00+00:00,16.06.2018 05:00,43.3,9.0,14.8,11.7,4879.1,0.3,0.0,6.2,0.3,10.1,13.2
2018-06-16T06:00:00+00:00,16.06.2018 07:00,43.7,16.2,16.9,14.3,10315.5,0.5,0.0,230.7,1.8,20.3,15.1
2018-06-16T11:00:00+00:00,16.06.2018 12:00,127.9,8.7,14.5,11.1,15209.1,0.3,0.0,872.7,0.8,9.8,23.0
2018-06-16T15:00:00+00:00,16.06.2018 16:00,130.9,8.9,13.2,11.3,16370.3,0.4,0.0,725.2,0.9,10.8,25.0
2018-06-16T19:00:00+00:00,16.06.2018 20:00,122.1,13.6,12.9,9.3,6218.8,0.3,0.0,94.2,0.5,14.4,23.7
2018-06-16T21:00:00+00:00,16.06.2018 22:00,83.3,8.8,13.7,10.8,9220.7,0.5,0.0,0.0,0.4,9.3,19.2
2018-06-17T01:00:00+00:00,17.06.2018 02:00,53.6,4.2,7.7,5.4,3396.4,0.2,0.0,0.0,0.3,4.7,18.5
2018-06-17T06:00:00+00:00,17.06.2018 07:00,46.5,4.2,8.3,5.1,3580.1,0.1,0.0,93.8,0.3,5.3,17.1
2018-06-17T09:00:00+00:00,17.06.2018 10:00,73.6,3.5,10.1,6.4,4966.9,0.2,0.0,422.2,0.5,4.2,20.5
2018-06-17T14:00:00+00:00,17.06.2018 15:00,84.0,2.5,10.0,5.9,5523.8,0.1,0.0,677.3,0.2,3.2,22.7
2018-06-17T18:00:00+00:00,17.06.2018 19:00,72.4,3.0,11.7,7.6,3608.0,0.2,0.0,151.2,0.3,3.4,19.7
2018-06-17T22:00:00+00:00,17.06.2018 23:00,59.8,2.8,8.8,6.4,2741.8,0.1,0.0,0.0,0.3,3.2,17.4
2018-06-18T01:00:00+00:00,18.06.2018 02:00,47.5,2.6,6.7,6.1,2234.1,0.1,0.0,0.0,0.2,3.2,16.6
2018-06-18T05:00:00+00:00,18.06.2018 06:00,32.0,7.4,7.8,6.4,4332.3,0.1,0.0,84.7,0.4,9.0,14.6
2018-06-18T06:00:00+00:00,18.06.2018 07:00,38.8,13.7,9.0,7.0,6894.4,0.2,0.0,235.0,0.5,18.3,16.4
2018-06-18T07:00:00+00:00,18.06.2018 08:00,49.6,9.4,11.4,7.4,5788.4,0.2,0.0,419.5,0.4,13.1,17.8
2018-06-18T09:00:00+00:00,18.06.2018 10:00,71.7,4.9,13.8,7.4,10909.6,0.1,0.0,412.7,0.4,6.3,19.4
2018-06-18T15:00:00+00:00,18.06.2018 16:00,95.1,3.9,6.9,5.2,5646.7,0.1,0.0,711.7,0.2,4.7,23.8
2018-06-18T16:00:00+00:00,18.06.2018 17:00,92.2,3.2,7.3,5.3,10824.2,0.1,0.0,538.2,0.3,3.8,23.8
2018-06-18T19:00:00+00:00,18.06.2018 20:00,85.1,3.6,8.2,6.0,3687.1,0.1,0.0,96.7,0.3,3.9,22.3
2018-06-18T22:00:00+00:00,18.06.2018 23:00,61.5,3.4,5.5,4.3,2697.4,0.1,0.0,0.0,0.3,3.7,18.5
2018-06-19T00:00:00+00:00,19.06.2018 01:00,46.8,2.9,5.9,4.3,2424.0,0.1,0.0,0.0,0.2,3.3,16.6
2018-06-19T03:00:00+00:00,19.06.2018 04:00,24.5,18.0,7.8,5.9,6860.1,0.2,0.0,0.0,0.5,18.8,15.9
2018-06-19T08:00:00+00:00,19.06.2018 09:00,41.2,20.5,11.3,6.8,13321.3,0.4,0.0,579.7,1.3,32.5,19.6
2018-06-19T13:00:00+00:00,19.06.2018 14:00,108.1,5.3,10.8,7.3,9160.1,0.2,0.0,894.2,0.4,6.1,25.6
2018-06-19T17:00:00+00:00,19.06.2018 18:00,116.7,8.0,12.6,8.0,13812.3,0.2,0.0,419.8,0.7,9.0,26.1
2018-06-19T19:00:00+00:00,19.06.2018 20:00,94.5,6.4,8.7,4.7,8978.3,0.2,0.0,87.8,0.4,7.0,24.9
2018-06-20T00:00:00+00:00,20.06.2018 01:00,48.3,14.9,11.2,7.1,7361.7,0.3,0.0,0.0,0.4,15.5,17.7
2018-06-20T02:00:00+00:00,20.06.2018 03:00,33.2,13.8,11.4,8.1,6041.1,0.2,0.0,0.0,0.3,14.5,16.0
2018-06-20T03:00:00+00:00,20.06.2018 04:00,28.5,12.6,14.2,9.5,5585.2,0.2,0.0,0.0,0.3,13.4,15.3
2018-06-20T04:00:00+00:00,20.06.2018 05:00,24.0,10.6,16.5,10.5,5196.0,0.3,0.0,5.8,0.3,11.6,14.9
2018-06-20T07:00:00+00:00,20.06.2018 08:00,43.6,12.6,13.8,11.1,7659.9,0.3,0.0,413.8,0.7,18.1,19.1
2018-06-20T09:00:00+00:00,20.06.2018 10:00,77.6,15.6,20.5,10.9,10366.3,0.4,0.0,722.7,0.7,19.8,22.7
2018-06-20T10:00:00+00:00,20.06.2018 11:00,91.2,16.6,22.6,10.5,18280.4,0.4,0.0,830.5,0.9,20.4,24.2
2018-06-20T12:00:00+00:00,20.06.2018 13:00,122.0,10.3,12.4,8.0,9137.4,0.3,0.0,939.5,0.7,11.7,26.9
2018-06-20T13:00:00+00:00,20.06.2018 14:00,131.6,10.9,13.8,8.2,9447.2,0.3,0.0,911.2,0.7,12.2,27.9
2018-06-20T14:00:00+00:00,20.06.2018 15:00,137.9,8.5,12.6,7.9,9678.4,0.3,0.0,841.0,0.5,9.8,28.6
2018-06-20T16:00:00+00:00,20.06.2018 17:00,148.8,9.6,12.6,8.0,11910.3,0.3,0.0,583.0,0.6,10.7,29.4
2018-06-20T18:00:00+00:00,20.06.2018 19:00,146.8,9.8,17.1,13.8,16373.4,0.5,0.0,244.3,0.8,10.6,28.5
2018-06-20T19:00:00+00:00,20.06.2018 20:00,139.3,8.5,12.4,8.3,9928.9,0.3,0.0,89.5,0.6,9.0,27.7
2018-06-20T22:00:00+00:00,20.06.2018 23:00,95.7,5.3,10.8,8.1,5879.2,0.2,0.0,0.0,0.2,5.9,21.9
2018-06-21T00:00:00+00:00,21.06.2018 01:00,90.7,4.2,10.2,7.5,4859.7,0.2,0.0,0.0,0.2,4.9,19.9
2018-06-21T01:00:00+00:00,21.06.2018 02:00,78.1,5.9,11.0,7.9,5516.2,0.2,0.0,0.0,0.2,6.5,19.1
2018-06-21T02:00:00+00:00,21.06.2018 03:00,69.4,6.3,10.9,8.1,5787.9,0.2,0.0,0.0,0.2,6.9,18.1
2018-06-21T11:00:00+00:00,21.06.2018 12:00,98.6,4.2,13.6,8.1,7314.3,0.2,0.0,825.0,0.5,5.0,26.7
2018-06-21T13:00:00+00:00,21.06.2018 14:00,90.5,3.4,9.5,4.8,6726.2,0.1,0.0,867.5,0.2,4.2,27.4
2018-06-21T14:00:00+00:00,21.06.2018 15:00,94.8,2.8,9.2,5.1,5449.0,0.1,0.0,657.8,0.2,3.4,27.0
2018-06-21T21:00:00+00:00,21.06.2018 22:00,82.5,6.2,9.2,5.3,5774.5,0.2,0.0,0.0,0.3,6.9,20.4
2018-06-22T00:00:00+00:00,22.06.2018 01:00,82.6,5.3,19.5,6.0,7983.5,0.1,0.0,0.0,0.5,5.9,15.3
2018-06-22T07:00:00+00:00,22.06.2018 08:00,59.4,10.2,13.7,5.8,7476.6,0.2,0.0,431.7,0.6,13.6,12.8
2018-06-22T08:00:00+00:00,22.06.2018 09:00,65.5,8.2,15.4,6.0,6506.4,0.1,0.0,610.5,0.7,11.0,14.2
2018-06-22T10:00:00+00:00,22.06.2018 11:00,71.4,5.9,11.6,5.2,11105.4,0.1,0.0,861.5,0.7,8.3,15.4
2018-06-22T14:00:00+00:00,22.06.2018 15:00,85.4,5.8,11.5,4.4,18457.6,0.3,0.0,874.2,0.7,7.3,19.3
2018-06-22T20:00:00+00:00,22.06.2018 21:00,82.7,6.5,8.5,4.2,4107.5,0.2,0.0,6.2,0.5,6.9,15.7
2018-06-22T23:00:00+00:00,23.06.2018 00:00,48.7,10.2,8.6,5.6,8594.6,0.4,0.0,0.0,0.6,10.8,10.7
2018-06-23T01:00:00+00:00,23.06.2018 02:00,45.2,6.3,7.4,4.8,5085.0,0.2,0.0,0.0,0.5,6.8,9.2
2018-06-23T02:00:00+00:00,23.06.2018 03:00,43.5,5.7,7.2,4.7,4382.4,0.2,0.0,0.0,0.5,6.2,8.4
2018-06-23T06:00:00+00:00,23.06.2018 07:00,37.9,12.0,12.2,7.7,6019.8,0.3,0.0,249.2,0.7,16.0,10.6
2018-06-23T08:00:00+00:00,23.06.2018 09:00,52.8,13.0,13.0,8.4,15136.9,0.3,0.0,593.5,1.0,18.7,13.7
2018-06-23T09:00:00+00:00,23.06.2018 10:00,62.2,11.5,15.6,8.4,16995.8,0.3,0.0,725.7,0.9,16.0,15.4
2018-06-23T20:00:00+00:00,23.06.2018 21:00,95.4,6.5,10.7,6.4,9318.3,0.2,0.0,7.5,0.7,6.9,17.8
2018-06-23T21:00:00+00:00,23.06.2018 22:00,81.1,8.0,11.5,6.9,11148.7,0.4,0.0,0.0,0.8,8.7,16.0
2018-06-24T01:00:00+00:00,24.06.2018 02:00,45.7,12.1,9.9,6.6,7190.0,0.3,0.0,0.0,0.8,12.8,12.0
2018-06-24T03:00:00+00:00,24.06.2018 04:00,42.2,12.3,9.7,6.7,6132.3,0.2,0.0,0.0,0.8,12.9,11.1
2018-06-24T07:00:00+00:00,24.06.2018 08:00,40.2,11.4,10.8,8.1,5987.5,0.2,0.0,223.0,0.9,14.5,12.6
